============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0
django: version: 4.2.27, settings: tests.settings (from env)
rootdir: /pretix/src
configfile: setup.cfg
plugins: mock-3.15.1, django-4.11.1, cov-7.0.0, xdist-3.8.0, asyncio-1.3.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
created: 3/3 workers
3 workers [12 items]

............                                                             [100%]
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.11.14-final-0 _______________

Name                                                                                  Stmts   Miss  Cover
pretix/api/views/voucher.py                                                              69     28    59%
pretix/api/views/waitinglist.py                                                          54     20    63%
pretix/api/views/webhooks.py                                                             32     12    62%
pretix/api/webhooks.py                                                                  188    118    37%
pretix/base/__init__.py                                                                   0      0   100%
pretix/base/addressvalidation.py                                                        105     29    72%
pretix/base/apps.py                                                                      15      4    73%
pretix/base/auth.py                                                                      77     34    56%
pretix/base/banlist.py                                                                    5      1    80%
pretix/base/cache.py                                                                     50     12    76%
pretix/base/channels.py                                                                  81     16    80%
pretix/base/context.py                                                                   27     18    33%
pretix/base/customersso/__init__.py                                                       0      0   100%
pretix/base/customersso/oidc.py                                                         153    128    16%
pretix/base/datasync/__init__.py                                                          0      0   100%
pretix/base/datasync/datasync.py                                                        169    106    37%
pretix/base/datasync/sourcefields.py                                                     92     60    35%
pretix/base/datasync/utils.py                                                            44     44     0%
pretix/base/decimal.py                                                                    7      4    43%
pretix/base/email.py                                                                     94     17    82%
pretix/base/exporter.py                                                                 221    163    26%
pretix/base/exporters/__init__.py                                                        11      0   100%
pretix/base/exporters/answers.py                                                         48     26    46%
pretix/base/exporters/customers.py                                                       38     19    50%
pretix/base/exporters/dekodi.py                                                          86     63    27%
pretix/base/exporters/events.py                                                          30     12    60%
pretix/base/exporters/invoices.py                                                       141     85    40%
pretix/base/exporters/items.py                                                           90     68    24%
pretix/base/exporters/json.py                                                            22      4    82%
pretix/base/exporters/mail.py                                                            30     10    67%
pretix/base/exporters/orderlist.py                                                      603    465    23%
pretix/base/exporters/reusablemedia.py                                                   25      9    64%
pretix/base/exporters/waitinglist.py                                                     54     29    46%
pretix/base/forms/__init__.py                                                           146     90    38%
pretix/base/forms/auth.py                                                               151     99    34%
pretix/base/forms/questions.py                                                          752    625    17%
pretix/base/forms/user.py                                                                73     36    51%
pretix/base/forms/validators.py                                                          23     11    52%
pretix/base/forms/widgets.py                                                            135     57    58%
pretix/base/i18n.py                                                                      65     19    71%
pretix/base/invoice.py                                                                    2      2     0%
pretix/base/invoicing/__init__.py                                                         0      0   100%
pretix/base/invoicing/email.py                                                           64     32    50%
pretix/base/invoicing/national.py                                                        29     10    66%
pretix/base/invoicing/pdf.py                                                            664    506    24%
pretix/base/invoicing/peppol.py                                                          35     14    60%
pretix/base/invoicing/transmission.py                                                    85     22    74%
pretix/base/logentrytype_registry.py                                                     60     22    63%
pretix/base/logentrytypes.py                                                             83     22    73%
pretix/base/management/__init__.py                                                        0      0   100%
pretix/base/management/commands/__init__.py                                               0      0   100%
pretix/base/management/commands/_migrations.py                                           20     20     0%
pretix/base/management/commands/check_order_transactions.py                              18     18     0%
pretix/base/management/commands/create_order_transactions.py                             32     32     0%
pretix/base/management/commands/export.py                                                84     84     0%
pretix/base/management/commands/makemessages.py                                           7      7     0%
pretix/base/management/commands/makemigrations.py                                         5      5     0%
pretix/base/management/commands/migrate.py                                               13      3    77%
pretix/base/management/commands/rebuild.py                                               17     17     0%
pretix/base/management/commands/runperiodic.py                                           50     50     0%
pretix/base/management/commands/shell_scoped.py                                          40     40     0%
pretix/base/media.py                                                                     68     26    62%
pretix/base/metrics.py                                                                  156    108    31%
pretix/base/middleware.py                                                               198    163    18%
pretix/base/modelimport.py                                                              166    112    33%
pretix/base/modelimport_orders.py                                                       523    257    51%
pretix/base/modelimport_vouchers.py                                                     220    105    52%
pretix/base/models/__init__.py                                                           23      0   100%
pretix/base/models/_transactions.py                                                      49     35    29%
pretix/base/models/auth.py                                                              334    183    45%
pretix/base/models/base.py                                                              133     95    29%
pretix/base/models/checkin.py                                                           173     71    59%
pretix/base/models/currencies.py                                                         10      0   100%
pretix/base/models/customers.py                                                         286    137    52%
pretix/base/models/datasync.py                                                           75     23    69%
pretix/base/models/devices.py                                                           107     50    53%
pretix/base/models/discount.py                                                          186    130    30%
pretix/base/models/event.py                                                             964    672    30%
pretix/base/models/exports.py                                                            53     14    74%
pretix/base/models/fields.py                                                             69     43    38%
pretix/base/models/giftcards.py                                                          88     31    65%
pretix/base/models/invoices.py                                                          241    108    55%
pretix/base/models/items.py                                                             950    557    41%
pretix/base/models/log.py                                                               104     62    40%
pretix/base/models/media.py                                                              56      4    93%
pretix/base/models/memberships.py                                                        79     24    70%
pretix/base/models/notifications.py                                                      11      0   100%
pretix/base/models/orders.py                                                           1753   1136    35%
pretix/base/models/organizer.py                                                         230     83    64%
pretix/base/models/seating.py                                                           153    100    35%
pretix/base/models/tax.py                                                               282    200    29%
pretix/base/models/vouchers.py                                                          270    186    31%
pretix/base/models/waitinglist.py                                                       123     70    43%
pretix/base/notifications.py                                                            103     64    38%
pretix/base/payment.py                                                                  637    416    35%
pretix/base/pdf.py                                                                      525    434    17%
pretix/base/plugins.py                                                                   79     43    46%
pretix/base/reldate.py                                                                  253    172    32%
pretix/base/secretgenerators/__init__.py                                                  0      0   100%
pretix/base/secretgenerators/pretix_sig1_pb2.py                                          11      4    64%
pretix/base/secrets.py                                                                  121     77    36%
pretix/base/services/__init__.py                                                          0      0   100%
pretix/base/services/auth.py                                                             10      1    90%
pretix/base/services/cancelevent.py                                                     203    178    12%
pretix/base/services/cart.py                                                            936    846    10%
pretix/base/services/checkin.py                                                         548    477    13%
pretix/base/services/cleanup.py                                                          48     19    60%
pretix/base/services/cross_selling.py                                                    86     68    21%
pretix/base/services/currencies.py                                                       50     31    38%
pretix/base/services/datasync.py                                                         42     19    55%
pretix/base/services/export.py                                                          210    169    20%
pretix/base/services/invoices.py                                                        436    382    12%
pretix/base/services/locking.py                                                          53     34    36%
pretix/base/services/mail.py                                                            420    209    50%
pretix/base/services/media.py                                                            26     17    35%
pretix/base/services/memberships.py                                                      94     82    13%
pretix/base/services/modelimport.py                                                     172    147    15%
pretix/base/services/notifications.py                                                    68     49    28%
pretix/base/services/orders.py                                                         1926   1758     9%
pretix/base/services/placeholders.py                                                    237     99    58%
pretix/base/services/pricing.py                                                         168    147    12%
pretix/base/services/quotas.py                                                          239    215    10%
pretix/base/services/seating.py                                                          50     42    16%
pretix/base/services/shredder.py                                                         94     72    23%
pretix/base/services/stats.py                                                           140    124    11%
pretix/base/services/tasks.py                                                           104     68    35%
pretix/base/services/tax.py                                                             145    116    20%
pretix/base/services/tickets.py                                                         132    107    19%
pretix/base/services/update_check.py                                                     71     47    34%
pretix/base/services/vouchers.py                                                         28     21    25%
pretix/base/services/waitinglist.py                                                      85     66    22%
pretix/base/settings.py                                                                 162     80    51%
pretix/base/shredder.py                                                                 374    277    26%
pretix/base/signals.py                                                                  332     81    76%
pretix/base/templatetags/__init__.py                                                      0      0   100%
pretix/base/templatetags/cache_large.py                                                  20     11    45%
pretix/base/templatetags/calendarhead.py                                                  9      5    44%
pretix/base/templatetags/classname.py                                                     5      1    80%
pretix/base/templatetags/daterange.py                                                     8      1    88%
pretix/base/templatetags/dialog.py                                                       10      3    70%
pretix/base/templatetags/escapejson.py                                                   15      3    80%
pretix/base/templatetags/eventsignal.py                                                  25     16    36%
pretix/base/templatetags/icon.py                                                          6      1    83%
pretix/base/templatetags/lists.py                                                         8      2    75%
pretix/base/templatetags/money.py                                                        50     38    24%
pretix/base/templatetags/oneline.py                                                       7      3    57%
pretix/base/templatetags/phone_format.py                                                 21     13    38%
pretix/base/templatetags/rich_text.py                                                   147     32    78%
pretix/base/templatetags/safelink.py                                                     10      2    80%
pretix/base/templatetags/textbubble.py                                                    9      2    78%
pretix/base/templatetags/unidecode.py                                                     6      1    83%
pretix/base/templatetags/urlreplace.py                                                   15     11    27%
pretix/base/ticketoutput.py                                                              58     20    66%
pretix/base/timeframes.py                                                               109     78    28%
pretix/base/timeline.py                                                                  98     86    12%
pretix/base/timemachine.py                                                               27     16    41%
pretix/base/validators.py                                                                64     40    38%
pretix/base/views/__init__.py                                                             0      0   100%
pretix/base/views/applepay.py                                                            11      8    27%
pretix/base/views/cachedfiles.py                                                         27     15    44%
pretix/base/views/csp.py                                                                 14      7    50%
pretix/base/views/errors.py                                                              53     53     0%
pretix/base/views/health.py                                                              16     11    31%
pretix/base/views/js_catalog.py                                                          14      4    71%
pretix/base/views/js_helpers.py                                                          54     41    24%
pretix/base/views/metrics.py                                                             33     24    27%
pretix/base/views/mixins.py                                                             217    170    22%
pretix/base/views/redirect.py                                                            28     20    29%
pretix/base/views/source.py                                                              12      6    50%
pretix/base/views/tasks.py                                                              291    217    25%
pretix/base/views/webmanifest.py                                                          6      1    83%
pretix/celery_app.py                                                                      7      0   100%
pretix/control/__init__.py                                                                0      0   100%
pretix/control/apps.py                                                                    8      0   100%
pretix/control/context.py                                                                93     93     0%
pretix/control/forms/__init__.py                                                        241    143    41%
pretix/control/forms/checkin.py                                                          84     41    51%
pretix/control/forms/discounts.py                                                        39     22    44%
pretix/control/forms/event.py                                                           693    411    41%
pretix/control/forms/exports.py                                                          47     22    53%
pretix/control/forms/filter.py                                                         1070    858    20%
pretix/control/forms/global_settings.py                                                  37     11    70%
pretix/control/forms/item.py                                                            591    421    29%
pretix/control/forms/mailsetup.py                                                        64     40    38%
pretix/control/forms/mapping.py                                                          36     36     0%
pretix/control/forms/modelimport.py                                                      61     40    34%
pretix/control/forms/orders.py                                                          432    259    40%
pretix/control/forms/organizer.py                                                       538    299    44%
pretix/control/forms/renderers.py                                                        80     80     0%
pretix/control/forms/rrule.py                                                            82     57    30%
pretix/control/forms/subevents.py                                                       252    153    39%
pretix/control/forms/users.py                                                            51     25    51%
pretix/control/forms/vouchers.py                                                        241    189    22%
pretix/control/forms/waitinglist.py                                                      17      6    65%
pretix/control/forms/widgets.py                                                          30     13    57%
pretix/control/logdisplay.py                                                            354    142    60%
pretix/control/middleware.py                                                            107    107     0%
pretix/control/navigation.py                                                             85     85     0%
pretix/control/permissions.py                                                            71     20    72%
pretix/control/signals.py                                                                49      0   100%
pretix/control/sysreport.py                                                             113     82    27%
pretix/control/templatetags/__init__.py                                                   0      0   100%
pretix/control/templatetags/getitem.py                                                   12      8    33%
pretix/control/templatetags/hierarkey_form.py                                            27     17    37%
pretix/control/templatetags/mail_settings_preview.py                                     15      7    53%
pretix/control/templatetags/order_overview.py                                            17      9    47%
pretix/control/views/__init__.py                                                         99     64    35%
pretix/control/views/auth.py                                                            359    290    19%
pretix/control/views/checkin.py                                                         325    196    40%
pretix/control/views/dashboards.py                                                      208    160    23%
pretix/control/views/datasync.py                                                         93     52    44%
pretix/control/views/discounts.py                                                       166     96    42%
pretix/control/views/event.py                                                          1010    685    32%
pretix/control/views/geo.py                                                              43     29    33%
pretix/control/views/global_settings.py                                                 168    114    32%
pretix/control/views/item.py                                                            901    641    29%
pretix/control/views/mailsetup.py                                                       162    129    20%
pretix/control/views/main.py                                                            194    149    23%
pretix/control/views/modelimport.py                                                     141     67    52%
pretix/control/views/oauth.py                                                            96     43    55%
pretix/control/views/orders.py                                                         1707   1258    26%
pretix/control/views/organizer.py                                                      2131   1275    40%
pretix/control/views/pdf.py                                                             174    117    33%
pretix/control/views/search.py                                                           77     51    34%
pretix/control/views/shredder.py                                                         93     47    49%
pretix/control/views/subevents.py                                                       944    768    19%
pretix/control/views/typeahead.py                                                       456    399    12%
pretix/control/views/user.py                                                            587    418    29%
pretix/control/views/users.py                                                           193    124    36%
pretix/control/views/vouchers.py                                                        389    250    36%
pretix/control/views/waitinglist.py                                                     238    166    30%
pretix/helpers/__init__.py                                                                1      0   100%
pretix/helpers/apps.py                                                                    7      0   100%
pretix/helpers/cache.py                                                                   7      7     0%
pretix/helpers/compat.py                                                                 20      9    55%
pretix/helpers/compressor.py                                                             23     23     0%
pretix/helpers/config.py                                                                 34      6    82%
pretix/helpers/cookies.py                                                                60     39    35%
pretix/helpers/countries.py                                                              60      9    85%
pretix/helpers/database.py                                                              119     80    33%
pretix/helpers/daterange.py                                                              58     52    10%
pretix/helpers/dicts.py                                                                   8      6    25%
pretix/helpers/escapejson.py                                                             11      2    82%
pretix/helpers/filenames.py                                                               4      4     0%
pretix/helpers/format.py                                                                 40      2    95%
pretix/helpers/formats/__init__.py                                                        0      0   100%
pretix/helpers/formats/ar/__init__.py                                                     0      0   100%
pretix/helpers/formats/ar/formats.py                                                      1      1     0%
pretix/helpers/formats/de/__init__.py                                                     0      0   100%
pretix/helpers/formats/de/formats.py                                                      2      2     0%
pretix/helpers/formats/el/__init__.py                                                     0      0   100%
pretix/helpers/formats/el/formats.py                                                      3      3     0%
pretix/helpers/formats/en/__init__.py                                                     0      0   100%
pretix/helpers/formats/en/formats.py                                                      6      0   100%
pretix/helpers/formats/en_CA/__init__.py                                                  0      0   100%
pretix/helpers/formats/en_CA/formats.py                                                   8      8     0%
pretix/helpers/formats/en_NZ/__init__.py                                                  0      0   100%
pretix/helpers/formats/en_NZ/formats.py                                                  14     14     0%
pretix/helpers/formats/en_US/__init__.py                                                  0      0   100%
pretix/helpers/formats/en_US/formats.py                                                   8      8     0%
pretix/helpers/formats/fr/__init__.py                                                     0      0   100%
pretix/helpers/formats/fr/formats.py                                                      2      2     0%
pretix/helpers/hierarkey.py                                                               6      5    17%
pretix/helpers/http.py                                                                   19     12    37%
pretix/helpers/i18n.py                                                                   93     67    28%
pretix/helpers/images.py                                                                 40     28    30%
pretix/helpers/iter.py                                                                    8      6    25%
pretix/helpers/json.py                                                                   21     13    38%
pretix/helpers/jsonlogic.py                                                             124    104    16%
pretix/helpers/jsonlogic_boolalg.py                                                      46     43     7%
pretix/helpers/jsonlogic_query.py                                                        52     16    69%
pretix/helpers/logs.py                                                                   30     12    60%
pretix/helpers/metrics/__init__.py                                                        0      0   100%
pretix/helpers/metrics/middleware.py                                                     18     18     0%
pretix/helpers/models.py                                                                 23     11    52%
pretix/helpers/money.py                                                                  28     19    32%
pretix/helpers/monkeypatching.py                                                         40     15    62%
pretix/helpers/names.py                                                                  14     12    14%
pretix/helpers/periodic.py                                                               40     28    30%
pretix/helpers/profile/__init__.py                                                        0      0   100%
pretix/helpers/profile/middleware.py                                                     23     23     0%
pretix/helpers/reportlab.py                                                              53     32    40%
pretix/helpers/safe_openpyxl.py                                                          85     63    26%
pretix/helpers/safedownload.py                                                           15     11    27%
pretix/helpers/security.py                                                               83     55    34%
pretix/helpers/template_loaders.py                                                        7      0   100%
pretix/helpers/templatetags/__init__.py                                                   0      0   100%
pretix/helpers/templatetags/captureas.py                                                 19     12    37%
pretix/helpers/templatetags/date_fast.py                                                 22     12    45%
pretix/helpers/templatetags/expiresformat.py                                              6      1    83%
pretix/helpers/templatetags/jsonfield.py                                                 49     39    20%
pretix/helpers/templatetags/simple_block_tag.py                                          44     25    43%
pretix/helpers/templatetags/thumb.py                                                     15      6    60%
pretix/helpers/thumb.py                                                                 118    100    15%
pretix/helpers/u2f.py                                                                    15      8    47%
pretix/multidomain/__init__.py                                                           14      6    57%
pretix/multidomain/apps.py                                                                4      0   100%
pretix/multidomain/event_domain_urlconf.py                                               19      0   100%
pretix/multidomain/maindomain_urlconf.py                                                 27      2    93%
pretix/multidomain/middlewares.py                                                       139    112    19%
pretix/multidomain/models.py                                                             75     41    45%
pretix/multidomain/organizer_alternative_domain_urlconf.py                               23      2    91%
pretix/multidomain/organizer_domain_urlconf.py                                           22      2    91%
pretix/multidomain/plugin_handler.py                                                      8      0   100%
pretix/multidomain/templatetags/__init__.py                                               0      0   100%
pretix/multidomain/templatetags/eventurl.py                                              73     26    64%
pretix/multidomain/urlreverse.py                                                        101     39    61%
pretix/multidomain/utils.py                                                              18     12    33%
pretix/plugins/__init__.py                                                                2      0   100%
pretix/plugins/autocheckin/__init__.py                                                    0      0   100%
pretix/plugins/autocheckin/api.py                                                        51     22    57%
pretix/plugins/autocheckin/apps.py                                                       15      0   100%
pretix/plugins/autocheckin/forms.py                                                      66     44    33%
pretix/plugins/autocheckin/models.py                                                     18      0   100%
pretix/plugins/autocheckin/signals.py                                                    77     55    29%
pretix/plugins/autocheckin/views.py                                                      95     47    51%
pretix/plugins/badges/__init__.py                                                         0      0   100%
pretix/plugins/badges/api.py                                                             36      6    83%
pretix/plugins/badges/apps.py                                                            18      2    89%
pretix/plugins/badges/exporters.py                                                      221    169    24%
pretix/plugins/badges/forms.py                                                           56     28    50%
pretix/plugins/badges/models.py                                                          21      2    90%
pretix/plugins/badges/signals.py                                                         95     61    36%
pretix/plugins/badges/tasks.py                                                           20      7    65%
pretix/plugins/badges/templates.py                                                        9      0   100%
pretix/plugins/badges/views.py                                                          212    120    43%
pretix/plugins/banktransfer/__init__.py                                                   0      0   100%
pretix/plugins/banktransfer/api.py                                                       77     30    61%
pretix/plugins/banktransfer/apps.py                                                      26      5    81%
pretix/plugins/banktransfer/csvimport.py                                                 77     67    13%
pretix/plugins/banktransfer/models.py                                                    86     18    79%
pretix/plugins/banktransfer/mt940import.py                                               91     83     9%
pretix/plugins/banktransfer/payment.py                                                  223    157    30%
pretix/plugins/banktransfer/refund_export.py                                             51     36    29%
pretix/plugins/banktransfer/signals.py                                                   34     14    59%
pretix/plugins/banktransfer/tasks.py                                                    217    183    16%
pretix/plugins/banktransfer/templatetags/__init__.py                                      0      0   100%
pretix/plugins/banktransfer/templatetags/commadecimal.py                                  5      1    80%
pretix/plugins/banktransfer/templatetags/dotdecimal.py                                    5      1    80%
pretix/plugins/banktransfer/templatetags/ibanformat.py                                    7      3    57%
pretix/plugins/banktransfer/views.py                                                    476    325    32%
pretix/plugins/checkinlists/__init__.py                                                   0      0   100%
pretix/plugins/checkinlists/apps.py                                                      21      5    76%
pretix/plugins/checkinlists/exporters.py                                                398    398     0%
pretix/plugins/checkinlists/signals.py                                                   18      8    56%
pretix/plugins/manualpayment/__init__.py                                                  0      0   100%
pretix/plugins/manualpayment/apps.py                                                     13      0   100%
pretix/plugins/paypal2/__init__.py                                                        0      0   100%
pretix/plugins/paypal2/apps.py                                                           18      1    94%
pretix/plugins/paypal2/client/__init__.py                                                 0      0   100%
pretix/plugins/paypal2/client/core/__init__.py                                            0      0   100%
pretix/plugins/paypal2/client/core/environment.py                                        17      8    53%
pretix/plugins/paypal2/client/core/paypal_http_client.py                                 63     46    27%
pretix/plugins/paypal2/client/customer/__init__.py                                        0      0   100%
pretix/plugins/paypal2/client/customer/partner_referral_create_request.py                12      8    33%
pretix/plugins/paypal2/client/customer/partners_merchantintegrations_get_request.py      13      6    54%
pretix/plugins/paypal2/payment.py                                                       501    399    20%
pretix/plugins/paypal2/signals.py                                                        64     33    48%
pretix/plugins/paypal2/views.py                                                         334    268    20%
pretix/plugins/paypal/__init__.py                                                         0      0   100%
pretix/plugins/paypal/api.py                                                             25     19    24%
pretix/plugins/paypal/apps.py                                                            25      6    76%
pretix/plugins/paypal/models.py                                                           5      0   100%
pretix/plugins/paypal/payment.py                                                        303    238    21%
pretix/plugins/paypal/signals.py                                                          6      2    67%
pretix/plugins/paypal/views.py                                                          157    122    22%
pretix/plugins/pretixdroid/__init__.py                                                    0      0   100%
pretix/plugins/pretixdroid/apps.py                                                       14      0   100%
pretix/plugins/reports/__init__.py                                                        0      0   100%
pretix/plugins/reports/accountingreport.py                                              322    322     0%
pretix/plugins/reports/apps.py                                                           21      5    76%
pretix/plugins/reports/exporters.py                                                     418    313    25%
pretix/plugins/reports/signals.py                                                        19      8    58%
pretix/plugins/returnurl/__init__.py                                                      0      0   100%
pretix/plugins/returnurl/apps.py                                                         14      0   100%
pretix/plugins/returnurl/signals.py                                                      54     40    26%
pretix/plugins/returnurl/views.py                                                        16      1    94%
pretix/plugins/sendmail/__init__.py                                                       0      0   100%
pretix/plugins/sendmail/api.py                                                           71     38    46%
pretix/plugins/sendmail/apps.py                                                          14      0   100%
pretix/plugins/sendmail/forms.py                                                        168    118    30%
pretix/plugins/sendmail/models.py                                                       190    128    33%
pretix/plugins/sendmail/signals.py                                                      109     55    50%
pretix/plugins/sendmail/tasks.py                                                         69     55    20%
pretix/plugins/sendmail/views.py                                                        404    264    35%
pretix/plugins/statistics/__init__.py                                                     0      0   100%
pretix/plugins/statistics/apps.py                                                        14      0   100%
pretix/plugins/statistics/signals.py                                                     18      8    56%
pretix/plugins/statistics/views.py                                                      110     94    15%
pretix/plugins/stripe/__init__.py                                                         0      0   100%
pretix/plugins/stripe/apps.py                                                            24      5    79%
pretix/plugins/stripe/forms.py                                                           17      7    59%
pretix/plugins/stripe/management/__init__.py                                              0      0   100%
pretix/plugins/stripe/management/commands/__init__.py                                     0      0   100%
pretix/plugins/stripe/management/commands/stripe_connect_fill_countries.py               25     25     0%
pretix/plugins/stripe/models.py                                                           8      0   100%
pretix/plugins/stripe/payment.py                                                        772    487    37%
pretix/plugins/stripe/signals.py                                                         75     44    41%
pretix/plugins/stripe/tasks.py                                                           35     22    37%
pretix/plugins/stripe/utils.py                                                            0      0   100%
pretix/plugins/stripe/views.py                                                          398    326    18%
pretix/plugins/ticketoutputpdf/__init__.py                                                0      0   100%
pretix/plugins/ticketoutputpdf/api.py                                                   150     63    58%
pretix/plugins/ticketoutputpdf/apps.py                                                   25      6    76%
pretix/plugins/ticketoutputpdf/exporters.py                                              84     84     0%
pretix/plugins/ticketoutputpdf/forms.py                                                  33     18    45%
pretix/plugins/ticketoutputpdf/models.py                                                 24      2    92%
pretix/plugins/ticketoutputpdf/signals.py                                               106     73    31%
pretix/plugins/ticketoutputpdf/tasks.py                                                  57     38    33%
pretix/plugins/ticketoutputpdf/ticketoutput.py                                          119     78    34%
pretix/plugins/ticketoutputpdf/views.py                                                 218    116    47%
pretix/plugins/webcheckin/__init__.py                                                     0      0   100%
pretix/plugins/webcheckin/apps.py                                                        15      0   100%
pretix/plugins/webcheckin/signals.py                                                     11      4    64%
pretix/plugins/webcheckin/views.py                                                       10      3    70%
pretix/presale/__init__.py                                                                0      0   100%
pretix/presale/apps.py                                                                    6      0   100%
pretix/presale/checkoutflow.py                                                         1009    798    21%
pretix/presale/context.py                                                               106    106     0%
pretix/presale/cookies.py                                                                22     22     0%
pretix/presale/forms/__init__.py                                                          0      0   100%
pretix/presale/forms/checkout.py                                                        131     91    31%
pretix/presale/forms/customer.py                                                        268    189    29%
pretix/presale/forms/order.py                                                            75     64    15%
pretix/presale/forms/organizer.py                                                        35     27    23%
pretix/presale/forms/renderers.py                                                       114    114     0%
pretix/presale/forms/user.py                                                              4      0   100%
pretix/presale/forms/waitinglist.py                                                      45     31    31%
pretix/presale/ical.py                                                                  114    100    12%
pretix/presale/management/__init__.py                                                     0      0   100%
pretix/presale/management/commands/__init__.py                                            0      0   100%
pretix/presale/management/commands/updateassets.py                                       33     33     0%
pretix/presale/management/commands/updatestyles.py                                       12     12     0%
pretix/presale/middleware.py                                                             30     30     0%
pretix/presale/signals.py                                                                69      0   100%
pretix/presale/style.py                                                                 106     88    17%
pretix/presale/utils.py                                                                 282    237    16%
pretix/presale/views/__init__.py                                                        283    227    20%
pretix/presale/views/cart.py                                                            449    352    22%
pretix/presale/views/checkout.py                                                         60     42    30%
pretix/presale/views/customer.py                                                        527    346    34%
pretix/presale/views/event.py                                                           487    413    15%
pretix/presale/views/locale.py                                                           17      8    53%
pretix/presale/views/oidc_op.py                                                         257    196    24%
pretix/presale/views/order.py                                                          1062    813    23%
pretix/presale/views/organizer.py                                                       621    516    17%
pretix/presale/views/questions.py                                                        16      6    62%
pretix/presale/views/robots.py                                                           10      4    60%
pretix/presale/views/theme.py                                                            25     12    52%
pretix/presale/views/user.py                                                             57     36    37%
pretix/presale/views/waiting.py                                                         134     93    31%
pretix/presale/views/widget.py                                                          454    379    17%
pretix/sentry.py                                                                         46     46     0%
pretix/testutils/__init__.py                                                              0      0   100%
pretix/testutils/api.py                                                                   8      8     0%
pretix/testutils/mail.py                                                                  5      5     0%
pretix/testutils/middleware.py                                                           27     20    26%
pretix/testutils/mock.py                                                                 18      9    50%
pretix/testutils/queries.py                                                              20     20     0%
pretix/testutils/scope.py                                                                 8      8     0%
pretix/testutils/sessions.py                                                             15     15     0%
pretix/testutils/settings.py                                                             45      1    98%
